,userId,age,gender,occupation,zipCode,age_group
96,97,43,Male,artist,98006,Adult (41-60 years)
265,266,62,Female,administrator,78756,Adult (41-60 years)
810,811,40,Female,educator,73013,Young (21-40 years)
23,24,21,Female,artist,94533,Young (21-40 years)
30,31,24,Male,artist,10003,Young (21-40 years)
280,281,15,Female,student,06059,Teenager (0-20 years)
568,569,34,Male,educator,91903,Young (21-40 years)
259,260,40,Female,artist,89801,Young (21-40 years)
331,332,20,Male,student,40504,Teenager (0-20 years)
