userId,recommended_item_ids_in_db,gt,number_of_hits,original_recommendations
817,"[1407, 480, 589, 593, 1200, 1036, 2762, 2916, 457]","[3039, 2053, 2794, 519, 3526, 2083, 1589, 1257, 1378, 1544, 2352, 1339, 1047, 1953, 2231, 2746, 996, 2141, 3261, 1658, 2011, 849, 474, 1500, 1722, 3623, 1249, 2986, 586, 2514, 2248, 3392, 3147, 1304, 2253, 1466, 2408, 1407, 259, 2387, 3608, 1393, 442, 546, 724, 852, 2915, 1584, 6, 3424, 2406, 1644, 3438, 1735, 3448, 2194, 2145, 164, 3444, 435, 2026, 70, 2028, 1197, 1320, 362]",1,"['Scream (1996)', 'The Matrix (1999)', 'Jurassic Park (1993)', 'Terminator 2: Judgment Day (1991)', 'The Silence of the Lambs (1991)', 'Aliens (1986)', 'Die Hard (1988)', 'The Sixth Sense (1999)', 'Total Recall (1990)', 'The Fugitive (1993)']"
4302,"[1307, 1270, 1197, 480, 539, 318, 356, 457, 39, 1682]","[2791, 1363, 920, 3361, 2065, 1682, 3418, 2953, 1956, 1213, 1376, 1747, 2420, 494, 3262, 3422, 1259, 2146, 1465, 1674, 1968, 150, 32, 2463, 1196, 3260, 2736, 1610, 2717, 2423, 2470, 349, 2942, 2371, 2243, 1672, 1909, 45, 1092]",1,"['When Harry Met Sally... (1989)', 'Back to the Future (1985)', 'The Princess Bride (1987)', 'Jurassic Park (1993)', 'Sleepless in Seattle (1993)', 'The Shawshank Redemption (1994)', 'Forrest Gump (1994)', 'The Fugitive (1993)', 'Clueless (1995)', 'The Truman Show (1998)', 'Enjoy watching!']"
326,"[296, 1213, 608, 318, 1307, 1293, 2174, 2124, 1193, 541]","[1219, 1387, 933, 750, 1958, 3361, 2634, 3897, 3479, 2529, 2398, 1271, 3099, 2501, 2745, 2140, 589, 468, 648, 2291, 2359, 3060, 3201, 3107, 1270, 2967, 952, 3671, 3394, 1197, 597, 2139, 1394, 1968, 2929, 1617, 1302, 1124, 2065, 2987, 3675, 1291, 1948, 1376, 3363, 2302, 2944, 21, 592, 281, 2420, 1935, 1961, 2300, 3684, 377, 3061, 1206, 3545, 953, 2762, 903, 1500]",0,"['Pulp Fiction (1994)', 'Goodfellas (1990)', 'Fargo (1996)', 'The Shawshank Redemption (1994)', 'When Harry Met Sally... (1989)', 'Annie (1982)', 'Beetlejuice (1988)', 'The Addams Family (1991)', ""One Flew Over the Cuckoo's Nest (1975)"", 'Blade Runner (1982)']"
4741,"[296, 6, 608, 1089, 50, 16, 2000, 555, 1732]","[922, 904, 541]",0,"['Pulp Fiction (1994)', 'The Departed (2006)', 'Heat (1995)', 'Fargo (1996)', 'Reservoir Dogs (1992)', 'The Usual Suspects (1995)', 'Casino (1995)', 'Lethal Weapon (1987)', 'True Romance (1993)', 'The Big Lebowski (1998)']"
3858,"[318, 480, 1197, 1097, 364, 2005, 2161, 1259, 3489, 531]","[1136, 892, 2057, 711, 1654, 158, 1955, 1197, 3175, 2987, 2942, 1235, 3157, 2140, 1204, 1380, 2067, 3635, 3099, 1947, 2406, 2080]",1,"['The Shawshank Redemption (1994)', 'Jurassic Park (1993)', 'The Princess Bride (1987)', 'E.T. the Extra-Terrestrial (1982)', 'The Lion King (1994)', 'The Goonies (1985)', 'The NeverEnding Story (1984)', 'Stand by Me (1986)', 'Hook (1991)', 'The Secret Garden (1993)', 'Enjoy watching!']"
5163,"[1270, 1197, 2716, 3033, 1, 3671, 2124, 2791, 3253]","[1722, 2671, 3070, 2646, 858, 1592, 1894, 1270, 2011, 905, 587, 2746, 1459, 2747, 1376, 1614, 2694, 1213, 2966, 1937, 1688, 1334, 2779, 224, 3061, 1958, 1278, 1358, 2418, 1234, 1032, 945, 866, 39, 2792, 1953, 52, 1054, 2860, 1225, 1208, 2001, 901, 3706, 2424, 3591, 597, 48, 2805, 1219, 497, 448, 1440, 3082, 1196, 1185, 2015, 367, 852, 1010, 1372, 1, 3527, 1171, 2653]",2,"['Back to the Future (1985)', 'The Princess Bride (1987)', 'Ghostbusters (1984)', 'Spaceballs (1987)', 'Toy Story (1995)', 'Blazing Saddles (1974)', 'The Addams Family (1991)', 'Airplane! (1980)', 'The Mask (1994)', ""Wayne's World (1992)""]"
231,"[593, 296, 318, 480, 356, 1, 1213, 364, 1682, 457]","[2987, 720, 541, 1200, 1653, 3873, 1387, 1089, 904, 1394]",0,"['The Silence of the Lambs (1991)', 'Pulp Fiction (1994)', 'The Shawshank Redemption (1994)', 'Jurassic Park (1993)', 'Forrest Gump (1994)', 'Toy Story (1995)', 'Goodfellas (1990)', 'The Lion King (1994)', 'The Truman Show (1998)', 'The Fugitive (1993)']"
4779,"[1252, 1294, 3730, 1208, 1193, 318, 904, 1207]","[1259, 34, 3019, 1272, 971, 2067, 527, 1225, 1387, 3844, 541, 3827, 2019, 1252, 2973, 902, 1208, 3468, 2946, 1103, 906, 1950, 3134, 3606, 1278, 3037, 594, 910, 2130, 260, 3068, 3366, 235, 1234, 2871, 2064]",2,"['""Chinatown"" (1974)', '""M*A*S*H"" (1970)', '""The Conversation"" (1974)', '""Apocalypse Now"" (1979)', '""One Flew Over the Cuckoo\'s Nest"" (1975)', '""The Godfather"" (1972)', '""The Shawshank Redemption"" (1994)', '""Rear Window"" (1954)', '""To Kill a Mockingbird"" (1962)', '""The Graduate"" (1967)']"
3732,"[1035, 920, 1947, 364, 912, 899, 919, 858, 1097, 318]","[1207, 1238, 1387, 954, 1203, 3363, 3070, 3196, 2973, 1247, 858, 1760, 3158, 1288, 913, 2396, 1213, 1284, 3489, 1196, 2857, 1265, 1250, 1244, 3675, 3467, 1028, 908, 2132, 25, 916, 2728, 1233, 1333, 1945, 969, 2014, 348]",1,"['The Sound of Music (1965)', 'Gone with the Wind (1939)', 'West Side Story (1961)', 'The Lion King (1994)', 'Casablanca (1942)', ""Singin' in the Rain (1952)"", 'The Wizard of Oz (1939)', 'The Godfather (1972)', 'E.T. the Extra-Terrestrial (1982)', 'The Shawshank Redemption (1994)']"
610,"[296, 318, 2959, 1213, 1732, 1270, 608, 1682, 223]","[1, 173, 1374, 2664, 3114, 2352, 1097, 3033, 1320, 1584, 1304, 1221, 1527, 1136, 480, 1224, 3702, 3421, 3683, 2918, 3703, 3868, 3450]",0,"['Pulp Fiction (1994)', 'The Shawshank Redemption (1994)', 'The Matrix (1999)', 'Fight Club (1999)', 'Goodfellas (1990)', 'The Big Lebowski (1998)', 'Back to the Future (1985)', 'Fargo (1996)', 'The Truman Show (1998)', 'Clerks (1994)']"
716,"[1036, 457, 1487, 480, 364, 296, 589, 318, 1270]","[2253, 709, 449, 1261, 1580, 356, 1969, 1127, 1647, 1, 3386, 2470, 1866, 2137, 1004, 2355, 1291, 1552, 2093, 2858, 2280, 517, 1663, 741, 480, 1266, 2028, 3527, 3948, 3578, 1544, 2105, 3802, 1270, 1092, 1175, 3275, 1921, 996, 32, 494, 3328, 2231, 225, 2826, 511, 2399, 224, 2791, 1205, 3502, 736, 2990]",2,"['Die Hard (1988)', 'The Fugitive (1993)', 'Seven (1995)', 'Jurassic Park (1993)', 'The Lion King (1994)', 'The Matrix (1999)', 'Pulp Fiction (1994)', 'Terminator 2: Judgment Day (1991)', 'The Shawshank Redemption (1994)', 'Back to the Future (1985)']"
4033,"[1270, 2716, 1197, 1265, 1580, 1517, 2273, 3948, 344]","[2020, 2253, 198, 2706, 1663, 2194, 1037, 786, 427, 194, 552, 3114, 3260, 3538, 1747, 2374, 428, 315, 266, 2889, 350, 2144, 3536, 1213, 707, 1797, 2518, 1370, 1378, 3331, 1833, 2763, 1172, 1222, 2699, 2081, 272, 1377, 3256, 3020, 2111, 3105, 1225, 2561, 141, 767, 292, 2822, 3478, 3689, 2381, 490, 1199, 3033, 3763, 1552, 3744, 216, 11, 2976, 3793, 2472, 1918, 1895, 372, 1748, 1036, 2396, 2288, 2002, 1, 2433, 1357, 2463, 2605, 539, 3042, 2797, 3249, 1191, 1564, 2990, 2598, 1680, 1266, 2420, 3342, 2759, 1101, 3141, 1779, 2447, 2028, 25, 2041, 3438, 356, 185, 3844, 2457, 3326]",0,"['Back to the Future (1985)', 'Ghostbusters (1984)', 'The Princess Bride (1987)', 'Groundhog Day (1993)', 'Men in Black (1997)', 'Austin Powers: International Man of Mystery (1997)', 'Rush Hour (1998)', 'Meet the Parents (2000)', 'Ace Ventura: Pet Detective (1994)', 'The Mask (1994)']"
934,"[318, 1198, 356, 296, 858, 1213, 593, 527]","[237, 536, 256, 3361, 3712, 1588, 2961, 104, 2028, 1097, 2412, 3502, 141, 448, 569, 2628, 798, 612, 39, 3270, 3841, 2469, 102, 2245, 1513, 3004, 3072, 3809, 2405, 64, 2374, 289, 613, 453, 463, 3214, 2112, 11, 1680, 1923, 3394, 1888, 1091, 852, 3798, 2150, 1515, 182, 3358, 412, 529, 1135, 2141, 1265, 2478, 2795, 3174, 1616, 2384, 801, 1556, 3302, 1834, 2002, 349, 432, 107, 673, 919, 241, 688, 2501, 1359, 3089, 356, 3911, 1124, 322, 1441, 377, 2094, 3106, 2335, 2406, 1912, 1259, 429, 3250, 2906, 1, 1911]",1,"['The Shawshank Redemption (1994)', 'Raiders of the Lost Ark (1981)', 'Forrest Gump (1994)', 'Pulp Fiction (1994)', 'The Godfather (1972)', 'The Dark Knight (2008)', 'Goodfellas (1990)', 'The Silence of the Lambs (1991)', 'The Departed (2006)', ""Schindler's List (1993)""]"
1004,"[1270, 2000, 1197, 1036, 1291, 380, 1580, 2273, 1517]","[2248, 743, 1460, 517, 2770, 3802, 316, 736, 1968, 861, 2109, 1282, 44, 1394, 3020, 1135, 3712, 1713, 3114, 2643, 3153, 1037, 2082, 2371, 2105, 239, 3033, 2947, 539, 2802, 435, 1297, 3771, 840, 48, 1597, 2916, 2143, 362, 589, 2625, 1707, 3174, 1881, 356, 364, 2134, 2374, 2012, 1222, 1100, 7, 2502, 780, 1479, 170, 1210, 2815, 1377, 2353, 1895, 2476, 2529, 3638, 3633, 3396, 590, 34, 2879, 1367, 1198, 2004, 1226, 1285, 2054, 3809, 3, 2000, 3697, 70, 2421, 11, 442, 1876, 1562, 2863, 3052, 762, 3763, 2991, 3552, 1918, 2375]",1,"['Back to the Future (1985)', 'Lethal Weapon (1987)', 'The Princess Bride (1987)', 'Die Hard (1988)', 'Indiana Jones and the Last Crusade (1989)', 'True Lies (1994)', 'The Mask (1994)', 'Men in Black (1997)', 'Rush Hour (1998)', 'Austin Powers: International Man of Mystery (1997)']"
2810,"[318, 356, 1721, 364, 296, 1682, 1704, 3147, 539, 1197]","[2709, 2424, 277, 780, 597, 2089, 1345, 2385, 2429, 2080, 274, 593, 2162, 27, 231, 2485, 1024, 2005, 368, 2421, 2154, 941, 1721, 1610, 2432, 1717, 3825, 364, 1388, 1615, 1562, 783, 1597, 3176, 1020, 104, 2506, 3081, 317, 2671, 3034, 1086, 419, 412, 3675, 1197, 920, 1968, 1544, 3615, 1167, 648, 2471, 110, 1029, 2053, 1479, 1399, 3489, 2398, 1582, 3174, 1286, 3259, 262, 3623]",3,"['The Shawshank Redemption (1994)', 'Forrest Gump (1994)', 'Titanic (1997)', 'The Lion King (1994)', 'Pulp Fiction (1994)', 'The Truman Show (1998)', 'Good Will Hunting (1997)', 'The Green Mile (1999)', 'Sleepless in Seattle (1993)', 'The Princess Bride (1987)']"
800,"[1, 364, 356, 588, 500, 595, 296, 1682, 575]","[364, 1376, 913, 185, 1018, 1014, 2616, 919, 1665, 2015, 942, 2406, 2571, 1654, 2375, 3396, 2694, 1614, 1837, 158, 1371, 3450, 1009, 1527, 2533, 924, 2240, 1148, 585, 262, 2804, 2088, 1016, 3213, 2085, 2782, 367, 1010, 153, 2857, 3499, 342, 449, 1474]",1,"['Toy Story (1995)', 'The Lion King (1994)', 'Forrest Gump (1994)', 'Aladdin (1992)', 'Mrs. Doubtfire (1993)', 'Beauty and the Beast (1991)', 'The Mask (1994)', 'Pulp Fiction (1994)', 'The Truman Show (1998)', 'The Little Rascals (1994)']"
752,"[318, 296, 858, 1213, 110, 593, 1721, 457, 2268]","[3917, 3141, 805, 2360, 3390, 329, 3423, 2787, 1094, 2575, 3410, 3005, 1694, 2406, 1726, 2243, 728, 1586, 3173, 1687, 3394, 339, 468, 700, 300, 2858, 1735, 3179, 349, 2672, 913, 2352, 2707, 3319, 3210, 1777, 45, 1668, 1412, 222, 1278, 3555, 3886, 288, 2329, 415, 1246, 2583, 3766, 3114, 2054, 2735, 3039, 2694, 2599, 3863, 1836, 3418, 948, 1, 506, 581, 2549, 1916, 185, 2076, 3260, 3753, 733, 3259, 1041, 1921, 3253, 2124, 2403, 2348, 1719, 1027, 2324, 1956, 342, 3527, 195, 3254, 374, 2167, 1947, 365, 2723, 3100, 1401, 2374, 1197, 3952, 2797, 466, 6, 2640, 3536, 647, 1485, 3851, 3718, 1175, 2912, 614, 1422, 2174, 1824, 3186, 1690, 3174, 2111, 110, 457, 1884, 2712, 359, 2355, 3267, 2950, 3565, 3408, 352, 1488, 265, 1363, 2871, 674, 858, 765, 88, 3877, 3478, 877, 2353, 2263, 2540, 1554, 494, 10, 2432, 1957, 1653, 1280, 1199, 2455, 1259, 1387, 383, 2605, 371, 25, 587, 2278, 3147, 3717, 1222, 1370, 1821, 111, 627, 2770, 1127, 337, 2236, 3264, 50, 1597, 3079, 1680]",3,"['The Shawshank Redemption (1994)', 'Pulp Fiction (1994)', 'The Godfather (1972)', 'Goodfellas (1990)', 'The Matrix (1999)', 'Braveheart (1995)', 'The Silence of the Lambs (1991)', 'Titanic (1997)', 'The Fugitive (1993)', 'A Few Good Men (1992)']"
1203,"[1721, 110, 1183, 318, 356, 296, 1704, 1682, 593]","[2579, 1272, 1556, 356, 1394, 3618, 305, 2289, 1043, 194, 444, 1399, 62, 1441, 2138, 14, 2771, 2313, 2542, 565, 736, 3155, 1285, 3697, 2617, 653, 923, 2490, 1357, 492, 1907, 3639, 2448, 435, 307, 2803, 432, 3717, 316, 288, 2507, 2470, 3802, 481, 1729, 5, 2859, 165, 3409, 2692, 480, 1517, 3300, 3948, 1222, 3510, 2598, 1343, 281, 924, 3108, 1726, 593, 3264, 707, 1644, 50, 928, 3148, 1503, 405, 1545, 1393, 2916, 1352, 785, 1077, 3598, 2571, 908, 3101, 2393, 1885, 802, 2024, 3426, 265, 2875, 1353, 81, 1127, 2395, 2990, 1917, 1912, 1187, 380, 2333, 2245, 2067, 2002, 1784, 3425, 2729, 724, 1092, 41, 866, 2278, 2827, 1603, 909, 1370, 1876, 1945, 3481, 35, 1295, 412, 2724, 47, 3156, 1562, 2054, 2297, 2572, 899, 3554, 242, 2590, 1379, 3408, 2437, 697, 586, 1678, 141, 474]",2,"['Titanic (1997)', 'Braveheart (1995)', 'The English Patient (1996)', 'The Shawshank Redemption (1994)', 'Forrest Gump (1994)', 'Pulp Fiction (1994)', 'The Matrix (1999)', 'Good Will Hunting (1997)', 'The Truman Show (1998)', 'The Silence of the Lambs (1991)']"
1889,"[1036, 2000, 420, 1197, 1270, 3868, 2918, 1682, 296, 318]","[1054, 3115, 1231, 493, 1704, 1205, 1240, 1256, 47, 208, 994, 3480, 3554, 3861, 3328, 588, 2291, 377, 329, 1296, 2490, 608, 1476, 3897, 1734, 1670, 3250, 543, 3219, 2599, 3141, 1821, 296, 1472, 2826, 3039, 919, 1663, 3753, 3865, 2194, 1285, 145, 3536, 1172, 380, 480, 800, 3203, 3770, 1957, 1500, 3316, 1012, 3249, 2949, 1805, 903, 3326, 2295, 3471, 592, 950, 1125, 3396, 1093, 1748, 2694, 1393, 3138, 10, 1759, 1722, 1662, 3272, 2268, 2959, 3515, 2605, 1954, 541, 2144, 1573, 1291, 1342, 293, 3534, 1694, 1753, 555, 3354, 2683, 1682, 2890, 663, 1193, 3703, 482, 280, 3444, 110, 316, 2166, 786]",2,"['Die Hard (1988)', 'Lethal Weapon (1987)', 'Beverly Hills Cop (1984)', 'The Princess Bride (1987)', 'Back to the Future (1985)', 'The Naked Gun: From the Files of Police Squad! (1988)', ""Ferris Bueller's Day Off (1986)"", 'The Truman Show (1998)', 'Pulp Fiction (1994)', 'The Shawshank Redemption (1994)']"
5795,"[1197, 1265, 2059, 500, 2124, 364, 1270, 1]","[2915, 2454, 435, 2072, 3087, 514, 2048, 2040, 254, 3016, 1682, 2004, 2134, 3717, 3638, 2795, 688, 1120, 2786, 434, 3039, 2882, 195, 164, 1459, 3564, 1259, 2255, 3600, 3387, 3440, 2991, 2936, 1032, 533, 3269, 329, 1866, 1977, 3471, 1885, 1986, 1387, 20, 628, 289, 2763, 1358, 356, 779, 1378, 3210, 1021, 265, 1882, 2146, 913, 3477, 661, 2762, 2143, 1372, 3528, 656, 2383, 1968, 222, 2657, 276, 3201, 3074, 3176, 861, 2028, 2901, 1588, 1474, 3397, 1194, 1894, 3041, 3042, 1405, 1304, 1410, 1421, 374, 3147, 2746, 125, 2455, 3461, 1584, 1801, 1201, 259, 2379, 2946, 2739, 3551, 1033, 379, 1269, 1497, 1947, 2404, 1207, 2090, 2529, 3157, 2301, 592, 1527, 597, 3330, 52, 3494, 47, 3274, 135, 2338, 1333, 2716, 2526, 2764, 427, 2326, 2724, 2961, 185, 3107, 1356, 198, 541, 2372, 3549, 952, 2018, 193, 2916, 2278, 1920, 1017, 1104, 1296, 2605, 543, 3088, 1094, 1162, 2052, 3354, 2501, 216, 3108, 647, 953, 172, 2291, 2012, 1179, 3508, 504, 447, 3148, 437, 2176, 1440, 78, 2140, 2080, 1544, 3252, 1249, 3469, 2327, 555, 1035, 3165, 10, 2302, 1439, 3390, 2617, 3420, 1731, 1845, 849, 382, 451, 421, 1513, 3421, 3451, 2124, 3102, 1376, 2565, 2174, 2088, 626, 2108, 1334, 1003, 3208, 1954, 1079]",1,"['The Princess Bride (1987)', 'Groundhog Day (1993)', 'The Mask (1994)', 'The Parent Trap (1998)', 'Shrek (2001)', 'Mrs. Doubtfire (1993)', 'The Addams Family (1991)', 'The Lion King (1994)', 'Back to the Future (1985)', 'Toy Story (1995)']"
4977,"[541, 1198, 457, 2762, 2916, 480, 318, 1240, 593]","[2360, 435, 2696, 2908, 1214, 3703, 3147, 2396, 1376, 454, 1197, 405, 1573, 2683, 2692, 3623, 2528, 2435, 1356, 780, 1371, 3471]",0,"['Blade Runner (1982)', 'Raiders of the Lost Ark (1981)', 'The Fugitive (1993)', 'The Sixth Sense (1999)', 'Total Recall (1990)', 'The Matrix (1999)', 'Jurassic Park (1993)', 'The Shawshank Redemption (1994)', 'The Terminator (1984)', 'The Silence of the Lambs (1991)']"
872,"[318, 296, 1213, 356, 858, 593, 2959, 1968, 1307]","[1956, 2600, 3819, 3751, 2985, 2628, 2976, 3076, 3897, 3594, 2161, 965, 1218, 3566, 1097, 1527, 3793, 3264]",0,"['The Shawshank Redemption (1994)', 'Pulp Fiction (1994)', 'Goodfellas (1990)', 'Forrest Gump (1994)', 'The Godfather (1972)', 'The Silence of the Lambs (1991)', 'The Departed (2006)', 'Fight Club (1999)', 'The Breakfast Club (1985)', 'When Harry Met Sally... (1989)']"
1465,"[1258, 1208, 1219, 1090, 1997, 1222, 2160, 1263, 1982, 1178]","[1017, 938, 1041, 2815, 432, 914, 2654, 3037, 2236, 1234, 3628, 1953, 2712, 3274, 3634, 3366, 3257, 2657, 2915, 1091, 2526, 3605, 2398, 1130, 1758, 3005, 2369, 1208, 3791, 2146, 3600, 1242, 3782, 3448, 3198, 2023, 3735, 1586, 2420, 2874, 2266, 1284, 2367, 1304, 3379, 3528, 1196, 3476, 1127, 1480, 1263, 2946, 858, 296, 1927, 805, 1944, 2110, 1957, 2736, 2797, 1997, 282, 2130, 1947, 86, 1676, 3508, 1544, 2669, 1302, 1084, 3019, 2739, 3441, 2135, 1610, 1198, 2872, 1204, 2490, 79, 2803, 1334, 1357, 2316, 800, 1019, 2393]",3,"['The Shining (1980)', 'Apocalypse Now (1979)', 'Psycho (1960)', 'Platoon (1986)', 'The Exorcist (1973)', 'Full Metal Jacket (1987)', ""Rosemary's Baby (1968)"", 'The Deer Hunter (1978)', 'Halloween (1978)', 'Paths of Glory (1957)']"
4131,"[1198, 1270, 2716, 1197, 1200, 1240, 480, 1036, 541]","[2723, 2015, 3384, 1073, 2082, 2828, 2038, 590, 3368, 260, 2401, 1258, 3508, 2490, 1278, 1378, 2105, 1097]",0,"['Raiders of the Lost Ark (1981)', 'Back to the Future (1985)', 'Ghostbusters (1984)', 'The Princess Bride (1987)', 'Aliens (1986)', 'The Terminator (1984)', 'Jurassic Park (1993)', 'Die Hard (1988)', 'The Lost Boys (1987)', 'Blade Runner (1982)']"
1856,"[1240, 1200, 541, 2668, 1270, 1347, 2985, 1258, 2916]","[3702, 1200, 788, 2531, 2454, 750, 2641, 1653, 2658, 1779, 780, 541, 593, 2664, 1748, 3175, 160, 3527]",2,"['The Terminator (1984)', 'Aliens (1986)', 'Blade Runner (1982)', 'The Thing (1982)', 'Back to the Future (1985)', 'A Nightmare on Elm Street (1984)', 'The Fly (1986)', 'RoboCop (1987)', 'The Shining (1980)', 'Total Recall (1990)']"
793,"[260, 1198, 1270, 1307, 1197, 912, 1097, 318, 1035, 1682]","[2949, 1375, 610, 3807, 903, 3499, 1210, 1598, 539, 3253, 3147, 1580, 3552, 2926, 588, 913, 2080, 3471, 2126, 2728, 529, 858, 2993, 1333, 953, 350, 2616, 3408, 2028]",0,"['Star Wars: Episode IV - A New Hope (1977)', 'Raiders of the Lost Ark (1981)', 'Back to the Future (1985)', 'When Harry Met Sally... (1989)', 'The Princess Bride (1987)', 'Casablanca (1942)', 'E.T. the Extra-Terrestrial (1982)', 'The Shawshank Redemption (1994)', 'The Sound of Music (1965)', 'The Truman Show (1998)']"
