userId,recommended_item_ids_in_db,gt,number_of_hits,original_recommendations
1714,"[1036, 2000, 2273, 2791, 1265, 356, 1197, 1682, 1, 364]","[316, 1476, 1394, 2470, 1296, 2116, 2478, 3479, 1500, 173, 541, 2371, 1300, 372, 2916, 3, 1101, 3864, 2406, 2384, 1298, 2968, 2463, 3060, 2948, 2359, 1375, 550, 243, 2502, 3523, 2915, 468, 1148, 1441, 3809, 1220, 587, 551, 370, 1321, 2791]",1,"['Die Hard (1988)', 'Lethal Weapon (1987)', 'Rush Hour (1998)', 'Airplane! (1980)', 'Groundhog Day (1993)', 'Forrest Gump (1994)', 'The Princess Bride (1987)', 'The Truman Show (1998)', 'Toy Story (1995)', 'The Lion King (1994)', 'Enjoy watching!']"
6001,"[292, 457, 380, 1408, 377, 3257, 434, 1610, 2916, 101]","[1213, 296, 3219, 2470, 2346, 3203, 3481, 2985, 1784, 1295, 3649, 3733, 16, 2950, 2712, 412, 457, 3676, 1552, 2373, 1680, 260, 3729, 132, 1913, 1892, 2600, 1964, 1089, 903, 1249, 2997, 999, 1373, 2396]",1,"['Point Break (1991)', 'The Fugitive (1993)', 'True Lies (1994)', 'The Last of the Mohicans (1992)', 'Speed (1994)', 'The Bodyguard (1992)', 'Cliffhanger (1993)', 'The Hunt for Red October (1990)', 'Total Recall (1990)', 'The Rock (1996)']"
1270,"[318, 296, 858, 2959, 593, 1213, 3578, 2762]","[3300, 3755, 3325, 3793, 3863]",0,"['The Shawshank Redemption (1994)', 'Pulp Fiction (1994)', 'The Godfather (1972)', 'Fight Club (1999)', 'The Matrix (1999)', 'The Silence of the Lambs (1991)', 'Goodfellas (1990)', 'The Departed (2006)', 'Gladiator (2000)', 'The Sixth Sense (1999)']"
3172,"[2761, 1527, 541, 480, 1266, 1580, 780, 1682, 260]","[1193, 3265, 316, 3802, 2247, 1060, 293, 1175, 736, 28, 296, 3751, 2916, 1580, 3764, 2001, 750, 745, 3114]",1,"['The Iron Giant (1999)', 'The Fifth Element (1997)', 'Blade Runner (1982)', 'The Matrix (1999)', 'Jurassic Park (1993)', 'Unforgiven (1992)', 'Men in Black (1997)', 'Independence Day (1996)', 'The Truman Show (1998)', 'Star Wars: Episode IV - A New Hope (1977)']"
1592,"[1208, 541, 1198, 1240, 1222, 1200, 318, 1206, 1090, 260]","[367, 2527, 3481, 3039, 3176, 2788, 2424, 1220, 3462, 3566, 2020, 2076, 3638, 2804, 2870, 3168, 3262, 3253, 364, 736, 2399, 1920, 1276, 2352, 1214, 1090, 1304, 1674, 1198, 1270, 1298, 1104, 3174, 914, 3948, 1200, 2015, 1380, 3725, 1183, 3671, 158, 2455, 2628, 3188, 1242]",3,"['Apocalypse Now (1979)', 'Blade Runner (1982)', 'Raiders of the Lost Ark (1981)', 'The Terminator (1984)', 'Full Metal Jacket (1987)', 'Aliens (1986)', 'The Shawshank Redemption (1994)', 'A Clockwork Orange (1971)', 'Platoon (1986)', 'Star Wars: Episode IV - A New Hope (1977)']"
605,"[593, 296, 318, 2959, 1487, 2762, 2858, 50, 1213, 608]","[1726, 410, 3005, 3107, 1485, 73, 2028, 260, 3546, 1584, 2490, 1721, 608]",1,"['The Silence of the Lambs (1991)', 'Pulp Fiction (1994)', 'The Shawshank Redemption (1994)', 'Fight Club (1999)', 'Se7en (1995)', 'The Sixth Sense (1999)', 'American Beauty (1999)', 'The Usual Suspects (1995)', 'Goodfellas (1990)', 'Fargo (1996)']"
170,"[1219, 858, 1206, 1258, 296, 593, 1089, 1997, 1213, 1487]","[1591, 1204, 1036, 2657, 1253, 2701, 1200, 1097, 3578, 3300, 1206, 1225, 3755, 3624]",1,"['Psycho (1960)', 'The Godfather (1972)', 'A Clockwork Orange (1971)', 'The Shining (1980)', 'Pulp Fiction (1994)', 'The Silence of the Lambs (1991)', 'Reservoir Dogs (1992)', 'The Exorcist (1973)', 'Goodfellas (1990)', 'Seven (1995)']"
3564,"[1407, 1580, 165, 1487, 480, 296, 589, 457, 593]","[891, 2291, 3837, 3476, 70, 1215, 2985, 3499, 2338, 1992, 1792, 474, 2628, 2514, 1342, 1200, 1999, 1882, 1379, 3770, 2336, 1779, 2058, 2353, 1645, 1544, 1396, 2154, 799]",0,"['Scream (1996)', 'Men in Black (1997)', 'Die Hard: With a Vengeance (1995)', 'The Matrix (1999)', 'Seven (1995)', 'Jurassic Park (1993)', 'Pulp Fiction (1994)', 'Terminator 2: Judgment Day (1991)', 'The Fugitive (1993)', 'The Silence of the Lambs (1991)']"
2895,"[1580, 2716, 1527, 3175, 589, 1517, 3033, 380, 1391]","[1204, 1544, 3760, 2355, 2002, 2917, 3865, 2996, 1240, 1957, 2243, 1173, 3740, 2805, 1892, 3505, 1189, 3624, 3135, 2409, 390, 3105, 364, 1307, 3360, 1722, 1429, 446, 1079, 3175, 1208, 1060, 2134, 1179, 866, 592, 3060, 3148, 34, 3753, 19, 1193, 1278, 1639, 2410, 235, 3185, 2302, 380, 3420, 3408, 1721, 1711, 1641, 429, 1747, 3706, 555, 3618, 454, 2335, 2915, 1262, 1393, 3317, 3005, 356, 2431, 1876, 3809, 3683, 3909, 2273, 3698, 2881, 2463, 173, 3197]",2,"['Men in Black (1997)', 'Ghostbusters (1984)', 'The Fifth Element (1997)', 'Galaxy Quest (1999)', 'Terminator 2: Judgment Day (1991)', 'Austin Powers: International Man of Mystery (1997)', 'Spaceballs (1987)', 'True Lies (1994)', 'The Mask (1994)', 'Mars Attacks! (1996)']"
3780,"[2716, 1240, 1200, 1347, 1270, 1036, 480, 1407, 1527]","[1625, 3764, 2857, 3396, 750, 1028, 2796, 2985, 780, 2087, 1282, 1210, 272, 541, 1321, 1036, 2100, 2085, 1909, 2289, 3359, 1831, 2054, 3397, 2115, 1097, 1023, 1968, 3324, 2088, 2640, 1957, 1639, 1380, 1030, 1230, 3745, 2749, 1584, 2788, 1947, 2018, 1287, 1921, 3082, 2340, 589, 1, 2017, 2034, 2139, 2529]",1,"['Ghostbusters (1984)', 'The Terminator (1984)', 'Aliens (1986)', 'A Nightmare on Elm Street (1984)', 'Back to the Future (1985)', 'The Lost Boys (1987)', 'Die Hard (1988)', 'Jurassic Park (1993)', 'Scream (1996)', 'The Fifth Element (1997)']"
631,"[910, 908, 912, 1230, 904, 1208, 296, 1213]","[1200, 1527, 2073, 39, 1401, 2115, 2716, 1148, 750, 2289, 534, 2378, 1321, 2427, 3543, 2407, 1994, 318, 2858, 3039, 2176, 1267, 1953, 260, 3481, 1186, 3671, 1221, 1269, 151, 1610, 2918, 2611, 2734, 1425, 904, 2268, 1231, 1297, 1097, 3591, 1923, 1266, 2003, 2496, 1584, 1035, 2841, 3480, 1247, 3095, 1954, 1248, 1291, 799, 2312, 3087, 3418, 2915, 3388, 2968, 3360]",1,"['""Some Like It Hot"" (1959)', '""North by Northwest"" (1959)', '""Casablanca"" (1942)', '""Annie Hall"" (1977)', '""The Godfather"" (1972)', '""Rear Window"" (1954)', '""The Graduate"" (1967)', '""Apocalypse Now"" (1979)', '""Pulp Fiction"" (1994)', '""Goodfellas"" (1990)']"
86,"[1307, 1270, 1197, 539, 480, 597, 2081, 587, 1527]","[552, 920, 2628, 3118, 3147, 1013, 2184, 54, 2762, 903]",0,"['When Harry Met Sally... (1989)', 'Back to the Future (1985)', 'The Princess Bride (1987)', 'Sleepless in Seattle (1993)', 'Jurassic Park (1993)', 'Pretty Woman (1990)', 'The Little Mermaid (1989)', 'The Mask (1994)', 'Ghost (1990)', 'The Fifth Element (1997)']"
4242,"[589, 1676, 1370, 2916, 110, 457, 380, 101, 377]","[11, 1882, 688, 3755, 480, 3697, 1616, 380, 849, 3268, 3450, 500, 1265, 1037, 10, 2490, 2701, 2082, 1690, 1385]",1,"['Terminator 2: Judgment Day (1991)', 'Starship Troopers (1997)', 'Die Hard 2 (1990)', 'Total Recall (1990)', 'Braveheart (1995)', 'The Fugitive (1993)', 'True Lies (1994)', 'The Rock (1996)', 'Speed (1994)', 'The Matrix (1999)']"
5148,"[457, 2762, 296, 50, 1617, 1682, 2959, 2858, 318, 1487]","[2712, 2395, 3418, 377, 1358, 417, 733, 2706, 1213, 3176, 1617, 292]",1,"['The Fugitive (1993)', 'The Sixth Sense (1999)', 'Pulp Fiction (1994)', 'The Usual Suspects (1995)', 'L.A. Confidential (1997)', 'The Truman Show (1998)', 'Fight Club (1999)', 'American Beauty (1999)', 'The Shawshank Redemption (1994)', 'Se7en (1995)']"
3227,"[1265, 1197, 356, 296, 1682, 1704, 318, 1784, 1732, 2396]","[2249, 1298, 1344, 3225, 104, 1544, 1870, 3261, 3535, 260, 141, 357, 2248, 1354, 3004, 2020, 34, 1230, 3869, 1291, 2245, 1184, 2186, 2920, 144, 157, 1, 2581, 174, 1455, 2355, 3481, 2302, 2268, 308, 1535, 1968, 3019, 1080, 50, 838, 592, 1089, 3408, 1911, 2504, 344, 1923, 2926, 515, 1454]",0,"['Groundhog Day (1993)', 'The Princess Bride (1987)', 'Forrest Gump (1994)', 'Pulp Fiction (1994)', 'The Truman Show (1998)', 'Good Will Hunting (1997)', 'The Shawshank Redemption (1994)', 'As Good as It Gets (1997)', 'The Big Lebowski (1998)', 'Shakespeare in Love (1998)']"
3402,"[1208, 1201, 2791, 1263, 1198, 3671, 1193, 1262, 1136]","[3104, 661, 1953, 935, 1078, 907, 1079, 3365, 2369, 1276, 965, 3157, 2212, 3578, 2206, 2396, 3462, 1419, 3160, 2897, 562, 1282, 2324, 1084, 1234, 1264, 1280, 3471, 2359, 945, 3306, 2920, 904, 1278, 2366, 1193, 2042, 1035, 1104, 3811, 58, 2644, 1345, 2227, 356, 3813, 903, 1244, 2664, 1179, 1066, 1259, 28, 3700, 1220, 1333, 2215]",1,"['Apocalypse Now (1979)', 'The Good, the Bad and the Ugly (1966)', 'Airplane! (1980)', 'The Deer Hunter (1978)', 'Raiders of the Lost Ark (1981)', 'Blazing Saddles (1974)', ""One Flew Over the Cuckoo's Nest (1975)"", 'The Great Escape (1963)', 'Monty Python and the Holy Grail (1975)', 'The Empire Strikes Back (1980)']"
2786,"[1036, 1258, 296, 1208, 1240, 593, 110, 2000]","[223, 3196, 1221, 316, 1234, 2915, 3198, 1212, 1278, 3638, 150, 3555, 3635, 1200, 1193, 2289, 3608, 1270, 39, 47, 1092, 921, 3408, 2890, 3438, 933, 1244, 2802, 2599, 1997, 1952, 497, 480]",0,"['Die Hard (1988)', 'Indiana Jones and the Raiders of the Lost Ark (1981)', 'The Shining (1980)', 'Pulp Fiction (1994)', 'Apocalypse Now (1979)', 'The Terminator (1984)', 'The Silence of the Lambs (1991)', 'Braveheart (1995)', 'Lethal Weapon (1987)', 'The Matrix (1999)']"
405,"[318, 296, 2959, 2028, 858, 1208, 1090, 2268, 1222]","[58, 154, 62, 1304, 3685, 3671, 1727, 1265, 3363]",0,"['The Shawshank Redemption (1994)', 'Pulp Fiction (1994)', 'Fight Club (1999)', 'Saving Private Ryan (1998)', 'The Godfather (1972)', 'Apocalypse Now (1979)', 'The Departed (2006)', 'Platoon (1986)', 'A Few Good Men (1992)', 'Full Metal Jacket (1987)']"
5863,"[1682, 2396, 2028, 2006, 1527, 1393, 2671, 1777, 1917, 1784]","[1617, 2762]",0,"['The Truman Show (1998)', 'Shakespeare in Love (1998)', 'Saving Private Ryan (1998)', 'The Mask of Zorro (1998)', 'The Fifth Element (1997)', 'Jerry Maguire (1996)', 'Notting Hill (1999)', 'The Wedding Singer (1998)', 'Armageddon (1998)', 'As Good as It Gets (1997)']"
3888,"[1198, 1197, 1097, 356, 318, 1270, 2005, 1035, 858, 953]","[912, 3471, 2067, 3386, 905, 1617, 1276, 3578, 2208, 922, 1292, 2132, 2019, 1193, 1197, 2020, 926, 904, 2291, 1224]",1,"['Raiders of the Lost Ark (1981)', 'The Princess Bride (1987)', 'E.T. the Extra-Terrestrial (1982)', 'Forrest Gump (1994)', 'The Shawshank Redemption (1994)', 'Back to the Future (1985)', 'The Goonies (1985)', 'The Sound of Music (1965)', 'The Godfather (1972)', ""It's a Wonderful Life (1946)""]"
1666,"[357, 296, 1682, 1732, 2396, 1265, 39, 318, 1307]","[3108, 1573, 1676, 2006, 1363, 1615, 1198, 3275, 1556, 2501, 3147, 2324, 1201, 1060, 2166, 14, 3250, 319, 1876, 333, 2445, 2725, 2991, 991, 1617, 1721, 1616, 1693, 1747, 1407, 147, 2771, 1783, 1619, 1552, 2805, 852, 110, 3219, 2558, 2915, 2916, 2676, 3578, 2560, 2881, 2688, 2605]",0,"['""Four Weddings and a Funeral"" (1994)', '""Pulp Fiction"" (1994)', '""The Truman Show"" (1998)', '""The Big Lebowski"" (1998)', '""Shakespeare in Love"" (1998)', '""The Fugitive"" (1993)', '""Groundhog Day"" (1993)', '""Clueless"" (1995)', '""The Shawshank Redemption"" (1994)', '""When Harry Met Sally..."" (1989)']"
5496,"[1407, 2762, 1682, 1258, 296, 593, 2174, 2710, 2858, 551]","[260, 247, 3481, 3623, 1617, 50, 1265, 1653, 2770, 1635, 1127, 2759, 2599, 581, 2333, 2706]",0,"['Scream (1996)', 'The Sixth Sense (1999)', 'The Truman Show (1998)', 'The Shining (1980)', 'Pulp Fiction (1994)', 'The Silence of the Lambs (1991)', 'Beetlejuice (1988)', 'The Blair Witch Project (1999)', 'American Beauty (1999)', 'The Nightmare Before Christmas (1993)']"
3847,"[2791, 1580, 3671, 457, 1270, 2000, 2762, 1198, 3868, 1036]","[708, 185, 2986, 3703, 1682, 475, 3727, 3361, 147, 48, 2145, 3087, 2657, 3107, 1597, 2640, 2261, 1089, 1233, 2288, 2373, 151, 2558, 1073, 1777, 2431, 2540, 2771, 2502, 2011, 208, 592, 1261, 1198, 1372, 3809, 1704, 1732, 500, 588, 2450, 2134, 2793, 2507, 3591, 1120, 3300, 2278, 788, 2193, 3070, 2549, 150, 3448, 1608, 802, 1370, 2428]",1,"['Airplane! (1980)', 'Men in Black (1997)', 'Blazing Saddles (1974)', 'The Fugitive (1993)', 'Back to the Future (1985)', 'Lethal Weapon (1987)', 'The Sixth Sense (1999)', 'Raiders of the Lost Ark (1981)', 'The Naked Gun: From the Files of Police Squad! (1988)', 'Die Hard (1988)']"
3512,"[296, 480, 318, 589, 593, 1213, 1200, 1036, 1270]","[2324, 1372, 3844, 180, 1682, 1298, 3673, 2686, 2137, 3000, 168, 204, 1207, 509, 2161, 293, 1342, 2398, 2053, 1092, 1224, 2321, 750, 1617, 1287, 151, 637, 367, 3033, 1080, 3418, 2231, 62, 3258, 2375, 1702, 1957, 1205, 3247, 2572, 2987, 592, 2302, 2421, 1645, 491, 1882, 2054, 996, 3120, 3477, 1500, 1103, 1, 586, 2193, 1387]",0,"['Pulp Fiction (1994)', 'The Matrix (1999)', 'Jurassic Park (1993)', 'The Shawshank Redemption (1994)', 'Terminator 2: Judgment Day (1991)', 'The Silence of the Lambs (1991)', 'Goodfellas (1990)', 'Aliens (1986)', 'Die Hard (1988)', 'Back to the Future (1985)']"
1799,"[2858, 318, 296, 527, 2959, 110, 858, 1213, 1183, 2268]","[1249, 3246, 480, 1266, 337, 523, 535, 3951, 1639, 1095, 2268, 150, 2303, 2291, 2289, 2391]",1,"['American Beauty (1999)', 'The Shawshank Redemption (1994)', 'Pulp Fiction (1994)', ""Schindler's List (1993)"", 'Fight Club (1999)', 'Braveheart (1995)', 'The Godfather (1972)', 'Goodfellas (1990)', 'The English Patient (1996)', 'A Few Good Men (1992)']"
3724,"[296, 593, 1258, 2762, 608, 1682, 50, 2858, 1487, 2959]","[1982, 628, 3873, 1405, 272, 2752, 2037, 2248, 1263, 1025, 3712, 1810, 1381, 445, 1213, 3175, 1207, 1198, 1199, 1291, 1272, 3497, 1129, 3101, 410, 2379, 372, 2286, 2946, 2567, 3114, 1258, 610, 2028, 2040, 122, 3526, 1029, 1077, 2423, 2990, 1278, 1912, 2004, 236, 1231, 1614, 248, 3258, 2184, 3504, 2890, 1457, 1588, 145, 2380, 3033, 2011, 1641, 2706, 1266, 2384, 1219, 1321, 300, 1222, 1081, 647, 1374, 520, 1242, 3812, 253, 1299, 1610, 153, 1748, 1250, 2746, 3685, 1408, 537, 454, 2051, 1541, 586, 919]",1,"['Pulp Fiction (1994)', 'The Silence of the Lambs (1991)', 'The Shining (1980)', 'The Sixth Sense (1999)', 'Fargo (1996)', 'The Truman Show (1998)', 'The Usual Suspects (1995)', 'American Beauty (1999)', 'Se7en (1995)', 'Fight Club (1999)']"
2208,"[2959, 2858, 2762, 1682, 50, 1580, 1485, 457, 318]","[1910, 457, 3252, 2761, 300, 1230, 111, 3481, 1060, 3147, 2412, 2409, 1812, 1431, 2470, 2750, 3869, 52, 1694, 39, 2411, 1883, 608, 3174, 312, 592, 2858, 3176, 2683, 2371, 1407, 1635, 3552]",2,"['The Matrix (1999)', 'Fight Club (1999)', 'American Beauty (1999)', 'The Sixth Sense (1999)', 'The Truman Show (1998)', 'The Usual Suspects (1995)', 'Men in Black (1997)', 'Liar Liar (1997)', 'The Fugitive (1993)', 'The Shawshank Redemption (1994)']"
1879,"[1198, 1270, 1197, 541, 2716, 1036, 1240, 480, 2000, 318]","[1840, 474, 1049, 1408, 3198, 74, 1206, 3259, 1394, 3252, 1079, 480, 912, 2763, 475, 924, 1200, 1073, 368, 608, 1673, 440, 1727, 1476, 2322, 47, 589, 1294, 3108, 2006, 1222, 2762, 380, 1240, 2353, 459, 110]",2,"['Raiders of the Lost Ark (1981)', 'Back to the Future (1985)', 'The Princess Bride (1987)', 'Blade Runner (1982)', 'Ghostbusters (1984)', 'Die Hard (1988)', 'The Terminator (1984)', 'Jurassic Park (1993)', 'Lethal Weapon (1987)', 'The Shawshank Redemption (1994)', 'Enjoy watching!']"
24,"[527, 1721, 356, 1704, 1393, 539, 2671, 1183, 110, 1682]","[2100, 597, 1377, 1704, 3039, 2858, 858, 2987, 648, 175, 1633, 2797, 1958, 2657, 296, 2836]",1,"[""Schindler's List (1993)"", 'Titanic (1997)', 'Forrest Gump (1994)', 'Good Will Hunting (1997)', 'Jerry Maguire (1996)', 'Sleepless in Seattle (1993)', 'Notting Hill (1999)', 'The English Patient (1996)', 'Braveheart (1995)', 'The Truman Show (1998)']"
2098,"[296, 593, 1487, 50, 2959, 2762, 1089, 457, 1407, 6]","[3249, 1841, 1047, 36, 1686, 2713, 731, 2391, 1407, 1909, 2599, 494, 1527, 2107, 225, 379, 2997, 2530, 2916, 2672, 742, 832, 1999, 332, 2827, 3114, 2322, 185, 10, 1963, 2699, 707, 1200, 1339, 1552, 1396, 2701, 1779, 3176, 223, 2840, 1754, 919, 3802, 2328, 464, 1690, 3552, 2455, 3897, 2915, 3810, 329, 606, 1427, 454, 2279, 2692, 2561]",1,"['Pulp Fiction (1994)', 'The Silence of the Lambs (1991)', 'Se7en (1995)', 'The Usual Suspects (1995)', 'Fight Club (1999)', 'The Sixth Sense (1999)', 'Reservoir Dogs (1992)', 'The Fugitive (1993)', 'Scream (1996)', 'Heat (1995)']"
5715,"[541, 1036, 1240, 296, 6, 457, 1487, 318, 2959]","[1214, 3638, 3578, 2987, 1242, 1196, 2916, 3052, 1601, 2019, 610, 1240]",1,"['Blade Runner (1982)', 'Die Hard (1988)', 'The Terminator (1984)', 'Pulp Fiction (1994)', 'The Matrix (1999)', 'Heat (1995)', 'The Fugitive (1993)', 'Seven (1995)', 'The Shawshank Redemption (1994)', 'Fight Club (1999)', 'Enjoy watching!']"
224,"[1265, 2124, 1682, 676, 3175, 608, 1580, 1641, 357, 1527]","[1265, 3466, 2282, 3052, 3072, 1678, 144, 2321, 3553, 1, 1079, 1653, 3793, 648, 1648, 3594, 2174, 2125, 955, 3555, 3536, 1207, 1197, 1748, 1968, 1083, 2628, 1095, 800, 1441]",1,"['Groundhog Day (1993)', 'The Addams Family (1991)', 'The Truman Show (1998)', 'The Birdcage (1996)', 'Galaxy Quest (1999)', 'Fargo (1996)', 'Men in Black (1997)', 'The Full Monty (1997)', 'Four Weddings and a Funeral (1994)', 'The Fifth Element (1997)']"
1890,"[364, 1035, 1, 1198, 318, 1266, 899, 1201, 595, 356]","[2664, 3700, 3362, 1284, 1291, 2501, 3813, 1028, 608, 541, 3153, 3729, 2017, 2746, 296, 594, 2099, 1277, 2054, 1387, 1078, 2303, 1, 940, 2640, 968, 908, 1465, 2366, 950, 1220, 2019, 2015, 232]",1,"['The Lion King (1994)', '5/5', 'The Sound of Music (1965)', '5/5', 'Toy Story (1995)', '5/5', 'Raiders of the Lost Ark (1981)', 'The Shawshank Redemption (1994)', '5/5', 'Unforgiven (1992)', ""Singin' in the Rain (1952)"", '5/5', 'The Good, the Bad and the Ugly (1966)', 'Beauty and the Beast (1991)', '5/5', 'Forrest Gump (1994)', '5/5']"
2570,"[296, 318, 2959, 1721, 110, 457, 356, 1682, 2396]","[1094, 1610, 1784, 1460, 590, 2291, 266, 1619, 1265, 68, 34]",0,"['Pulp Fiction (1994)', 'The Shawshank Redemption (1994)', 'Fight Club (1999)', 'Titanic (1997)', 'Braveheart (1995)', 'The Fugitive (1993)', 'Forrest Gump (1994)', 'The Matrix (1999)', 'The Truman Show (1998)', 'Shakespeare in Love (1998)']"
5507,"[1682, 1580, 2762, 2273, 1485, 2006, 457, 1517, 101, 1923]","[3016, 2355, 2038, 1682, 265]",1,"['The Truman Show (1998)', 'Men in Black (1997)', 'The Sixth Sense (1999)', 'Rush Hour (1998)', 'Liar Liar (1997)', 'The Mask of Zorro (1998)', 'The Fugitive (1993)', 'Austin Powers: International Man of Mystery (1997)', 'The Rock (1996)', ""There's Something About Mary (1998)""]"
