userId,recommended_item_ids_in_db,gt,number_of_hits,original_recommendations
550,"[296, 1240, 1213, 1036, 2000, 318, 541, 1089, 6, 50]","[2130, 7, 1954, 21, 1894, 2384, 2088, 1010, 45, 2640, 3099, 3147, 94, 2355, 2193, 1907, 450, 471, 2405, 208, 72, 2993, 1784, 3307, 720, 2946, 2968, 2410, 2433, 25, 736, 2511, 2108, 673, 765, 1387, 86, 1289, 2009, 610, 1211, 1419, 2095, 2142, 596, 3035, 3052, 1920, 3316, 3705, 1293, 2953, 2115, 1702, 165, 3654, 788, 3401, 593, 551, 930, 2746, 1230, 3257, 2717, 778, 3199, 290, 2102, 125, 3429, 494, 289, 3911, 3740, 1012, 2795, 507, 2087, 3868, 1306, 2408, 3100, 1682, 2366, 2000, 2097, 1129, 265, 464, 3254, 1016, 952, 2167, 118, 1042, 313, 89, 2011, 3614, 2738, 2144, 224, 3755, 22, 2311, 533, 1777, 2303, 3676, 3500, 2667, 2938, 2002, 87, 909, 158, 1100, 434, 2947, 3358, 3253, 3593, 1967, 2352, 880, 2470, 3501, 16, 2863, 2294, 2021, 3745, 2003, 1660, 3104, 743]",1,"['Pulp Fiction (1994)', 'The Terminator (1984)', 'Goodfellas (1990)', 'Die Hard (1988)', 'Lethal Weapon (1987)', 'The Shawshank Redemption (1994)', 'Blade Runner (1982)', 'Reservoir Dogs (1992)', 'Heat (1995)', 'The Usual Suspects (1995)']"
3142,"[1258, 593, 904, 858, 1252, 903, 1997, 296, 2762, 1206]","[1261, 2968, 1094, 1273, 750, 903, 1213, 2858, 3006, 1237, 1358]",1,"['The Shining (1980)', 'The Silence of the Lambs (1991)', 'Rear Window (1954)', 'The Godfather (1972)', 'Chinatown (1974)', 'Vertigo (1958)', 'The Exorcist (1973)', 'Pulp Fiction (1994)', 'The Sixth Sense (1999)', 'A Clockwork Orange (1971)']"
3968,"[1036, 589, 1198, 2000, 1270, 377, 480, 380, 780]","[648, 353, 479, 3623, 1198, 1429, 2278, 6, 3256, 349]",1,"['Die Hard (1988)', 'Terminator 2: Judgment Day (1991)', 'Raiders of the Lost Ark (1981)', 'Lethal Weapon (1987)', 'The Matrix (1999)', 'Back to the Future (1985)', 'Speed (1994)', 'Jurassic Park (1993)', 'True Lies (1994)', 'Independence Day (1996)']"
3994,"[1193, 1230, 296, 1213, 829, 2791, 1252, 1197]","[589, 2324, 2746, 1562, 1580, 597, 434, 2108, 2025, 1952, 2463, 7, 761, 674, 3809, 2321, 2759, 3421, 2657, 3516, 1288, 3753, 923, 2640, 1391]",0,"['""One Flew Over the Cuckoo\'s Nest"" (1975)', '""Annie Hall"" (1977)', '""Pulp Fiction"" (1994)', '""The Graduate"" (1967)', '""Goodfellas"" (1990)', '""The Apartment"" (1960)', '""The Godfather"" (1972)', '""Airplane!"" (1980)', '""Chinatown"" (1974)', '""The Princess Bride"" (1987)']"
159,"[1307, 539, 357, 1265, 1197, 597, 356, 39, 1569, 1784]","[3255, 2710, 2683]",0,"['When Harry Met Sally... (1989)', 'Sleepless in Seattle (1993)', 'Four Weddings and a Funeral (1994)', 'Groundhog Day (1993)', 'The Princess Bride (1987)', 'Pretty Woman (1990)', 'Forrest Gump (1994)', 'Clueless (1995)', ""My Best Friend's Wedding (1997)"", 'As Good as It Gets (1997)', 'Enjoy watching!']"
1177,"[539, 1393, 2671, 1682, 1569, 1777, 1784, 2424, 318, 1265]","[551, 858, 3457, 3429, 593, 3932, 480, 3753]",0,"['Sleepless in Seattle (1993)', 'Jerry Maguire (1996)', 'Notting Hill (1999)', 'The Truman Show (1998)', ""My Best Friend's Wedding (1997)"", 'The Wedding Singer (1998)', 'As Good as It Gets (1997)', ""You've Got Mail (1998)"", 'The Shawshank Redemption (1994)', 'Groundhog Day (1993)']"
5677,"[318, 595, 356, 364, 1307, 527, 588, 3147, 1, 539]","[141, 2683, 736, 457, 367, 2929, 2302, 2501, 2390, 3108, 2987, 527, 1672, 2700, 592, 1226, 2132, 1294, 1393, 1883, 1573, 648, 2858, 480, 1210, 2391, 1245, 161, 1029, 1722, 1030, 2926, 3246, 1104, 2013, 1247, 3451, 3552, 2406, 1096, 1674, 3249]",1,"['The Shawshank Redemption (1994)', 'Beauty and the Beast (1991)', 'Forrest Gump (1994)', 'The Lion King (1994)', 'When Harry Met Sally... (1989)', ""Schindler's List (1993)"", 'Aladdin (1992)', 'The Green Mile (1999)', 'Toy Story (1995)', 'Sleepless in Seattle (1993)']"
2156,"[110, 266, 1197, 318, 457, 3147, 1291, 1682, 1266]","[3525, 223, 296, 2700, 1088, 2315, 2170, 1371, 1356, 2787, 1126, 2094, 1580, 1197, 1573, 288, 3173, 1136, 2901, 1350, 1302, 1014, 1223, 2078, 24, 2471, 1884, 1253, 3771, 3476, 1387, 44, 2009, 1017, 1013, 367, 910, 610, 1487, 20, 2944, 260, 1200, 3930, 2081, 1584, 3253, 161]",1,"['Braveheart (1995)', 'Legends of the Fall (1994)', 'The Princess Bride (1987)', 'The Shawshank Redemption (1994)', 'The Fugitive (1993)', 'The Green Mile (1999)', 'Indiana Jones and the Last Crusade (1989)', 'The Truman Show (1998)', 'The Matrix (1999)', 'Unforgiven (1992)']"
3216,"[1270, 1197, 1198, 2716, 1036, 480, 356, 318, 1580, 780]","[342, 2019, 1188, 2202, 480, 1293, 2396, 3470, 3469, 1231, 2238, 2657, 1228, 2946, 1172, 2000, 2745, 3033, 247, 645, 223, 1095, 2108, 2987, 1220, 3175, 2020, 1960, 2094, 467, 2890, 32, 1371, 2609, 1968, 198, 748, 3308, 1233, 1150, 1207, 2282, 838, 924, 2883]",1,"['Back to the Future (1985)', 'The Princess Bride (1987)', 'Raiders of the Lost Ark (1981)', 'Ghostbusters (1984)', 'Die Hard (1988)', 'Jurassic Park (1993)', 'Forrest Gump (1994)', 'The Shawshank Redemption (1994)', 'Men in Black (1997)', 'Independence Day (1996)']"
474,"[1517, 1580, 1682, 2273, 1485, 1527, 2858, 1923, 1704]","[3107, 539, 27, 782, 551, 2291, 482, 2329, 3624, 552, 110, 1629, 1721, 1396, 2826, 1517, 708, 331, 1590, 1320, 1639, 105, 1431, 3543, 1680, 2857, 1127, 2770, 3386, 1268, 2683, 1266, 2723, 1407, 1704, 1513, 3835, 1288, 999, 2628, 509]",2,"['Austin Powers: International Man of Mystery (1997)', 'Men in Black (1997)', 'The Truman Show (1998)', 'Rush Hour (1998)', 'Liar Liar (1997)', 'The Fifth Element (1997)', 'American Beauty (1999)', ""There's Something About Mary (1998)"", 'The Matrix (1999)', 'Good Will Hunting (1997)']"
5581,"[1198, 1270, 1036, 2716, 1197, 2000, 589, 2406, 555]","[1196, 2000, 493, 1617]",1,"['Raiders of the Lost Ark (1981)', 'Back to the Future (1985)', 'Die Hard (1988)', 'Ghostbusters (1984)', 'The Princess Bride (1987)', 'Lethal Weapon (1987)', 'Terminator 2: Judgment Day (1991)', 'Romancing the Stone (1984)', 'The Mask (1994)', 'True Romance (1993)']"
2138,"[1580, 1527, 1676, 2167, 1682, 1748, 1584, 1909, 1653]","[1831, 880, 3175, 1779, 1690, 442, 1876, 2428, 2916]",0,"['The Matrix (1999)', 'Men in Black (1997)', 'The Fifth Element (1997)', 'Starship Troopers (1997)', 'Blade (1998)', 'The Truman Show (1998)', 'Dark City (1998)', 'Contact (1997)', 'The X-Files: Fight the Future (1998)', 'Gattaca (1997)']"
95,"[296, 1487, 457, 6, 50, 2268, 1089, 2762, 318, 593]","[1089, 1233, 2324, 73, 1500, 349, 3147, 2268, 345, 457, 1446, 2278, 3246, 446, 368, 1393, 2002, 377]",3,"['Pulp Fiction (1994)', 'Seven (1995)', 'The Fugitive (1993)', 'Heat (1995)', 'The Usual Suspects (1995)', 'A Few Good Men (1992)', 'Reservoir Dogs (1992)', 'The Sixth Sense (1999)', 'The Shawshank Redemption (1994)', 'The Silence of the Lambs (1991)']"
2886,"[165, 648, 457, 380, 377, 1573, 101, 1552, 1917]","[349, 3107, 886, 780, 292, 1858, 996, 1049]",0,"['The Matrix (1999)', 'Die Hard with a Vengeance (1995)', 'Mission: Impossible (1996)', 'The Fugitive (1993)', 'True Lies (1994)', 'Speed (1994)', 'Face/Off (1997)', 'The Rock (1996)', 'Con Air (1997)', 'Armageddon (1998)']"
4640,"[1347, 1, 2124, 2081, 2174, 364, 2716, 1197, 588, 1265]","[1197, 3107, 2706, 1676, 586, 3948, 2335, 2455, 593, 364, 1641, 1556, 3916, 1373, 3743, 1275, 924, 2822, 3793, 1101, 2054, 1370, 1517, 2089, 2617, 172, 1882, 1544, 592, 3624]",2,"['A Nightmare on Elm Street (1984)', 'Toy Story (1995)', 'The Addams Family (1991)', 'The Little Mermaid (1989)', 'Beetlejuice (1988)', 'The Lion King (1994)', 'Ghostbusters (1984)', 'The Princess Bride (1987)', 'Aladdin (1992)', 'Groundhog Day (1993)']"
1722,"[1258, 1219, 1997, 593, 1347, 2762, 2160, 2459, 1487, 2710]","[3660, 2455, 3013, 2149, 1987, 1347, 2814, 3499, 1196, 2367, 1999, 1206, 3018, 1127, 2428, 2651, 3264, 2525, 2650, 3550, 3927, 3700, 3658, 3935, 2653, 2160, 2613, 3694, 924]",2,"['The Shining (1980)', 'Psycho (1960)', 'The Exorcist (1973)', 'The Silence of the Lambs (1991)', 'A Nightmare on Elm Street (1984)', 'The Sixth Sense (1999)', ""Rosemary's Baby (1968)"", 'The Texas Chainsaw Massacre (1974)', 'Se7en (1995)', 'The Blair Witch Project (1999)']"
2702,"[1982, 1036, 2716, 1291, 1258, 1270, 1387, 1240, 593]","[1215, 2167, 196, 2976, 551, 1339]",0,"['Halloween (1978)', 'Die Hard (1988)', 'Ghostbusters (1984)', 'The Princess Diaries (2001)', 'Indiana Jones and the Last Crusade (1989)', 'The Shining (1980)', 'Back to the Future (1985)', 'Jaws (1975)', 'The Terminator (1984)', 'The Silence of the Lambs (1991)']"
2660,"[912, 920, 105, 1183, 1088, 17]","[858, 236, 497, 1946, 920, 911, 2248, 916, 914, 597, 339, 1307, 1101, 933, 534]",1,"['Casablanca (1942)', 'The Notebook (2004)', 'La La Land (2016)', 'Gone with the Wind (1939)', 'The Bridges of Madison County (1995)', 'Moulin Rouge! (2001)', 'The English Patient (1996)', 'Dirty Dancing (1987)', 'Eternal Sunshine of the Spotless Mind (2004)', 'Sense and Sensibility (1995)']"
886,"[318, 296, 110, 1721, 2028, 593, 3578, 527, 3147]","[3751, 3328, 3182, 3865, 3783]",0,"['The Shawshank Redemption (1994)', 'Pulp Fiction (1994)', 'Braveheart (1995)', 'The Matrix (1999)', 'Titanic (1997)', 'Saving Private Ryan (1998)', 'The Silence of the Lambs (1991)', 'Gladiator (2000)', ""Schindler's List (1993)"", 'The Green Mile (1999)']"
2768,"[1036, 589, 110, 1270, 1291, 318, 480, 1101, 1197]","[377, 1222, 296, 3543, 1270, 695, 3052, 288, 2918, 2329, 151, 1343, 1393, 720, 50, 110, 457, 1726]",2,"['Die Hard (1988)', 'Terminator 2: Judgment Day (1991)', 'Braveheart (1995)', 'Back to the Future (1985)', 'Indiana Jones and the Last Crusade (1989)', 'The Shawshank Redemption (1994)', 'Jurassic Park (1993)', 'Top Gun (1986)', 'The Princess Bride (1987)', 'The Matrix (1999)']"
3617,"[1258, 1198, 480, 1387, 1997, 1097, 1259, 2005, 1197, 551]","[919, 1263, 711, 1136, 1]",0,"['The Shining (1980)', 'Raiders of the Lost Ark (1981)', 'Jurassic Park (1993)', 'Jaws (1975)', 'The Exorcist (1973)', 'E.T. the Extra-Terrestrial (1982)', 'Stand by Me (1986)', 'The Goonies (1985)', 'The Princess Bride (1987)', 'The Nightmare Before Christmas (1993)']"
2101,"[541, 2668, 1270, 1200, 2916, 480, 1527, 1590, 1580]","[185, 741, 480, 2193, 2021, 1333, 1407, 2872, 3479, 2159, 2968]",1,"['Blade Runner (1982)', 'The Thing (1982)', 'Back to the Future (1985)', 'Aliens (1986)', 'The Fly (1986)', 'Total Recall (1990)', 'Jurassic Park (1993)', 'The Fifth Element (1997)', 'Event Horizon (1997)', 'Men in Black (1997)']"
5293,"[1265, 1270, 595, 296, 1197, 318, 2167, 1527, 1682]","[2268, 25, 3526, 2968, 1225, 1265, 2916, 432]",1,"['""Groundhog Day"" (1993)', '""The Matrix"" (1999)', '""Back to the Future"" (1985)', '""Beauty and the Beast"" (1991)', '""Pulp Fiction"" (1994)', '""The Princess Bride"" (1987)', '""The Shawshank Redemption"" (1994)', '""Blade"" (1998)', '""The Fifth Element"" (1997)', '""The Truman Show"" (1998)']"
3208,"[110, 318, 527, 296, 356, 858, 3578, 3147, 2959]","[356, 3274, 1721, 1394, 1306, 1276, 785, 198, 1343, 3508, 1385, 2371, 88, 2003, 2794, 370, 2470, 596, 150, 2088, 3461, 953, 1485, 1726, 3617, 1982, 2529, 2381, 694, 1479, 592, 1371, 379, 3745, 3104, 2668, 316, 2985, 2643, 3527, 3608, 153, 2951, 1673, 1231, 1882, 3499, 1250, 593, 3703]",1,"['Braveheart (1995)', 'The Shawshank Redemption (1994)', ""Schindler's List (1993)"", 'Pulp Fiction (1994)', 'Forrest Gump (1994)', 'The Godfather (1972)', 'Gladiator (2000)', 'The Green Mile (1999)', 'The Matrix (1999)', 'Fight Club (1999)']"
1562,"[1407, 2762, 2710, 2858, 3081, 799, 253]","[606, 2719, 196, 299, 1999, 3476, 366]",0,"['Scream (1996)', 'The Sixth Sense (1999)', 'Shaun of the Dead (2004)', 'The Blair Witch Project (1999)', 'American Beauty (1999)', 'The Others (2001)', 'Sleepy Hollow (1999)', 'The Frighteners (1996)', 'The Ring (2002)', 'Interview with the Vampire (1994)']"
3423,"[1198, 2716, 1270, 1197, 2797, 2005, 541, 2420, 2161, 1240]","[1191, 2692, 3740, 2751, 2542, 3526, 1876, 611, 2759, 2021, 2371, 2301, 2580, 2985, 3868, 1270, 1393, 2311, 1732, 2150, 2387, 3394, 45, 780, 21, 527, 409, 223, 920, 3616, 3706, 2372, 2496, 2915, 3825, 3489, 1663, 442, 1196, 2471, 2194, 1831, 1875, 1641, 2081, 3623, 1702, 3479, 1282, 2571, 2413]",1,"['Raiders of the Lost Ark (1981)', 'Ghostbusters (1984)', 'Back to the Future (1985)', 'The Princess Bride (1987)', 'Big (1988)', 'The Goonies (1985)', 'Blade Runner (1982)', 'The Karate Kid (1984)', 'The NeverEnding Story (1984)', 'The Terminator (1984)']"
4130,"[457, 1036, 593, 589, 1487, 50, 1617, 2762, 377]","[3082, 1909, 3578, 3251, 1573, 1953, 1385, 227, 2409, 10, 1610, 3698, 2471, 1552, 1210, 1233, 292, 1252, 2524, 3197, 3257, 1372, 2311, 2763, 2640, 924, 2376, 858, 1240, 2427, 1590, 3638, 2641, 1527]",0,"['The Fugitive (1993)', 'Die Hard (1988)', 'The Silence of the Lambs (1991)', 'Terminator 2: Judgment Day (1991)', 'Seven (1995)', 'The Usual Suspects (1995)', 'L.A. Confidential (1997)', 'The Sixth Sense (1999)', 'Speed (1994)', 'The Bourne Identity (2002)']"
3003,"[1036, 1198, 2000, 1270, 480, 457, 1197, 318, 589]","[1224, 3175, 1584, 2657, 1259, 2105, 1396, 2006, 2096, 2140, 1214, 1275, 1552, 3148, 1580, 2470, 110]",0,"['Die Hard (1988)', 'Raiders of the Lost Ark (1981)', 'Lethal Weapon (1987)', 'Back to the Future (1985)', 'Jurassic Park (1993)', 'The Fugitive (1993)', 'The Princess Bride (1987)', 'The Shawshank Redemption (1994)', 'Terminator 2: Judgment Day (1991)', 'The Matrix (1999)']"
322,"[356, 1197, 1198, 1270, 318, 1240, 858, 1097, 1247]","[1196, 912, 356, 1198, 1307, 1948]",2,"['Forrest Gump (1994)', 'The Princess Bride (1987)', 'Raiders of the Lost Ark (1981)', 'Back to the Future (1985)', 'The Shawshank Redemption (1994)', 'The Terminator (1984)', 'The Godfather (1972)', 'E.T. the Extra-Terrestrial (1982)', 'The Graduate (1967)', 'The Empire Strikes Back (1980)']"
5342,"[1721, 318, 1097, 1197, 356, 364, 1270, 1682, 595]","[34, 3527, 2424, 1873, 1012, 1610, 1270, 1201, 2028, 3508, 934, 1240, 260, 356, 3101, 529, 610, 940, 1127, 266, 1]",2,"['Titanic (1997)', 'The Shawshank Redemption (1994)', 'E.T. the Extra-Terrestrial (1982)', 'The Princess Bride (1987)', 'Forrest Gump (1994)', 'The Matrix (1999)', 'The Lion King (1994)', 'Back to the Future (1985)', 'The Truman Show (1998)', 'Beauty and the Beast (1991)']"
1082,"[2028, 3147, 780, 110, 527, 2959, 589, 296, 457]","[105, 1619, 434, 3105, 3527, 2021, 1198, 509, 590, 1240, 3448]",0,"['Saving Private Ryan (1998)', 'The Green Mile (1999)', 'Independence Day (1996)', 'Braveheart (1995)', 'The Matrix (1999)', ""Schindler's List (1993)"", 'Fight Club (1999)', 'Terminator 2: Judgment Day (1991)', 'Pulp Fiction (1994)', 'The Fugitive (1993)']"
3177,"[1252, 457, 1198, 1036, 593, 1266, 6, 318, 50, 380]","[2712, 3819, 875, 236, 1900, 253, 593]",1,"['Chinatown (1974)', 'The Fugitive (1993)', 'Raiders of the Lost Ark (1981)', 'Die Hard (1988)', 'The Silence of the Lambs (1991)', 'Unforgiven (1992)', 'Heat (1995)', 'The Shawshank Redemption (1994)', 'The Usual Suspects (1995)', 'True Lies (1994)', 'Enjoy watching!']"
236,"[1258, 589, 593, 2028, 2762, 480, 1997, 110, 2959]","[1291, 1127, 589, 3363, 318, 1748, 1193, 2236, 1200, 3703, 1198]",1,"['The Shining (1980)', 'Terminator 2: Judgment Day (1991)', 'The Silence of the Lambs (1991)', 'Saving Private Ryan (1998)', 'The Sixth Sense (1999)', 'Jurassic Park (1993)', 'The Exorcist (1973)', 'Braveheart (1995)', 'The Matrix (1999)', 'Fight Club (1999)']"
3334,"[1, 1682, 364, 356, 1580, 2, 1265, 1732, 1197]","[3259, 2028, 3147, 235, 459, 7, 3100, 2167]",0,"['Toy Story (1995)', 'The Truman Show (1998)', 'The Lion King (1994)', 'Forrest Gump (1994)', 'Men in Black (1997)', 'The Mask (1994)', 'Jumanji (1995)', 'Groundhog Day (1993)', 'The Big Lebowski (1998)', 'The Princess Bride (1987)']"
3943,"[318, 356, 1213, 527, 2858, 1183, 593, 110, 3147, 2028]","[62, 2384, 1265, 1393, 1, 52, 1210, 1569]",0,"['The Shawshank Redemption (1994)', 'Forrest Gump (1994)', 'Goodfellas (1990)', ""Schindler's List (1993)"", 'American Beauty (1999)', 'The English Patient (1996)', 'The Silence of the Lambs (1991)', 'Braveheart (1995)', 'The Green Mile (1999)', 'Saving Private Ryan (1998)']"
1179,"[296, 318, 2959, 1213, 356, 858, 541, 1732, 1208]","[2944, 1429, 3932, 1288, 2640, 969, 1356, 924, 2716, 3702, 951, 223, 2021, 1221, 3107, 2455, 2947, 2349, 3462, 2495, 588, 2628, 1238, 32, 1408, 780, 3200, 2571, 1270, 2989, 50, 1028, 2993, 3175, 1573]",0,"['Pulp Fiction (1994)', 'The Shawshank Redemption (1994)', 'Fight Club (1999)', 'The Matrix (1999)', 'Goodfellas (1990)', 'Forrest Gump (1994)', 'The Godfather (1972)', 'Blade Runner (1982)', 'The Big Lebowski (1998)', 'Apocalypse Now (1979)']"
5663,"[296, 480, 318, 1200, 1213, 593, 2959, 589, 1487]","[2906, 3053, 2396, 1220, 3499, 329, 3703, 6, 1918, 2836, 253, 2279, 1848, 1912, 457, 3082, 1882, 2498, 733, 2918, 1376, 1242, 1394, 2771, 1717]",0,"['The Matrix (1999)', 'Pulp Fiction (1994)', 'Jurassic Park (1993)', 'The Shawshank Redemption (1994)', 'Aliens (1986)', 'Goodfellas (1990)', 'The Silence of the Lambs (1991)', 'Fight Club (1999)', 'The Terminator 2: Judgment Day (1991)', 'Seven (1995)']"
311,"[1036, 1198, 589, 2000, 377, 380, 110, 457, 648]","[1968, 1544]",0,"['Die Hard (1988)', 'Raiders of the Lost Ark (1981)', 'Terminator 2: Judgment Day (1991)', 'Lethal Weapon (1987)', 'The Matrix (1999)', 'Speed (1994)', 'True Lies (1994)', 'Braveheart (1995)', 'The Fugitive (1993)', 'Mission: Impossible (1996)']"
2880,"[1265, 1923, 357, 380, 231, 457, 39, 1485, 377]","[1376, 1092, 2282, 2918, 3070, 3266, 1294, 3549, 1259, 112, 1285, 3675, 1148, 3521, 3067, 2005, 434, 2009, 3253, 2858, 1199, 357, 1240, 1196, 2413, 3889, 2174, 2791, 3882, 1217, 3396, 1947, 1374, 3671, 3448, 3703, 1354, 527, 52, 908, 924]",1,"['Groundhog Day (1993)', 'The Mask (1994)', ""There's Something About Mary (1998)"", 'Four Weddings and a Funeral (1994)', 'True Lies (1994)', 'Dumb and Dumber (1994)', 'The Fugitive (1993)', 'Clueless (1995)', 'Liar Liar (1997)', 'Speed (1994)']"
3086,"[1307, 1197, 2797, 1265, 551, 480, 2762, 1258, 593, 1682]","[2996, 2333, 3078, 2058, 2355, 2433, 1748, 2599, 3785, 1923, 1704, 3301, 3285, 1835, 1721]",0,"['When Harry Met Sally... (1989)', 'The Princess Bride (1987)', 'Big (1988)', 'Groundhog Day (1993)', 'The Nightmare Before Christmas (1993)', 'Jurassic Park (1993)', 'The Sixth Sense (1999)', 'The Shining (1980)', 'The Silence of the Lambs (1991)', 'The Truman Show (1998)']"
